,GallusID,GallusBreed,Day,Age,GallusWeight,GallusEggColor,GallusEggWeight,AmountOfFeed,EggsPerDay,SunLightExposure,GallusClass,GallusPlumage
166,Marans34,Marans,2,124,2670,Brown,47.32,106,1,8,Continental,Splash
167,Marans34,Marans,3,124,2670,Brown,47.32,106,1,8,Continental,Splash
168,Marans34,Marans,4,124,2670,Brown,47.32,106,1,8,Continental,Splash
169,Marans34,Marans,5,124,2670,Brown,47.32,106,1,8,Continental,Splash
170,Marans35,Marans,1,626,2600,Brown,45.31,118,1,7,Continental,Blue
171,Marans35,Marans,2,626,2600,Brown,45.31,118,1,7,Continental,Blue
172,Marans35,Marans,3,626,2600,Brown,45.31,118,1,7,Continental,Blue
173,Marans35,Marans,4,626,2600,Brown,45.31,118,1,7,Continental,Blue
174,Marans35,Marans,5,626,2600,Brown,45.31,118,1,7,Continental,Blue
175,Marans36,Marans,1,825,2650,Brown,41.74,108,1,8,Continental,Blue
176,Marans36,Marans,2,825,2650,Brown,41.74,108,1,8,Continental,Blue
177,Marans36,Marans,3,825,2650,Brown,41.74,108,1,8,Continental,Blue
178,Marans36,Marans,4,825,2650,Brown,41.74,108,1,8,Continental,Blue
179,Marans36,Marans,5,825,2650,Brown,41.74,108,1,8,Continental,Blue
180,Marans37,Marans,1,182,2640,Brown,39.74,120,1,10,Continental,Blue Copper
181,Marans37,Marans,2,182,2640,Brown,39.74,120,1,10,Continental,Blue Copper
182,Marans37,Marans,3,182,2640,Brown,39.74,120,1,10,Continental,Blue Copper
183,Marans37,Marans,4,182,2640,Brown,39.74,120,1,10,Continental,Blue Copper
184,Marans37,Marans,5,182,2640,Brown,39.74,120,1,10,Continental,Blue Copper
185,Marans38,Marans,1,635,2670,Brown,54.49,129,1,9,Continental,Splash
186,Marans38,Marans,2,635,2670,Brown,54.49,129,1,9,Continental,Splash
187,Marans38,Marans,3,635,2670,Brown,54.49,129,1,9,Continental,Splash
188,Marans38,Marans,4,635,2670,Brown,54.49,129,1,9,Continental,Splash
189,Marans38,Marans,5,635,2670,Brown,54.49,129,1,9,Continental,Splash
190,Marans39,Marans,1,236,2940,Brown,50.31,117,1,8,Continental,Blue
191,Marans39,Marans,2,236,2940,Brown,50.31,117,1,8,Continental,Blue
192,Marans39,Marans,3,236,2940,Brown,50.31,117,1,8,Continental,Blue
193,Marans39,Marans,4,236,2940,Brown,50.31,117,1,8,Continental,Blue
194,Marans39,Marans,5,236,2940,Brown,50.31,117,1,8,Continental,Blue
195,Marans40,Marans,1,904,1820,Brown,52.92,123,1,10,Continental,Blue
196,Marans40,Marans,2,904,1820,Brown,52.92,123,1,10,Continental,Blue
197,Marans40,Marans,3,904,1820,Brown,52.92,123,1,10,Continental,Blue
198,Marans40,Marans,4,904,1820,Brown,52.92,123,1,10,Continental,Blue
199,Marans40,Marans,5,904,1820,Brown,52.92,123,1,10,Continental,Blue
200,Marans41,Marans,1,648,2240,Brown,31.68,128,1,8,Continental,Blue
201,Marans41,Marans,2,648,2240,Brown,31.68,128,1,8,Continental,Blue
202,Marans41,Marans,3,648,2240,Brown,31.68,128,1,8,Continental,Blue
203,Marans41,Marans,4,648,2240,Brown,31.68,128,1,8,Continental,Blue
204,Marans41,Marans,5,648,2240,Brown,31.68,128,1,8,Continental,Blue
205,Marans42,Marans,1,936,1530,Brown,39.71,113,1,7,Continental,Blue Copper
206,Marans42,Marans,2,936,1530,Brown,39.71,113,1,7,Continental,Blue Copper
207,Marans42,Marans,3,936,1530,Brown,39.71,113,1,7,Continental,Blue Copper
208,Marans42,Marans,4,936,1530,Brown,39.71,113,1,7,Continental,Blue Copper
209,Marans42,Marans,5,936,1530,Brown,39.71,113,1,7,Continental,Blue Copper
210,Marans43,Marans,1,979,2520,Brown,52.67,128,0,9,Continental,Blue
211,Marans43,Marans,2,979,2520,Brown,52.67,128,0,9,Continental,Blue
212,Marans43,Marans,3,979,2520,Brown,52.67,128,0,9,Continental,Blue
213,Marans43,Marans,4,979,2520,Brown,52.67,128,0,9,Continental,Blue
214,Marans43,Marans,5,979,2520,Brown,52.67,128,0,9,Continental,Blue
215,Marans44,Marans,1,233,1990,Brown,37.33,125,1,7,Continental,Blue Copper
216,Marans44,Marans,2,233,1990,Brown,37.33,125,1,7,Continental,Blue Copper
217,Marans44,Marans,3,233,1990,Brown,37.33,125,1,7,Continental,Blue Copper
218,Marans44,Marans,4,233,1990,Brown,37.33,125,1,7,Continental,Blue Copper
219,Marans44,Marans,5,233,1990,Brown,37.33,125,1,7,Continental,Blue Copper
220,Marans45,Marans,1,863,2930,Brown,42.53,117,1,10,Continental,Splash
221,Marans45,Marans,2,863,2930,Brown,42.53,117,1,10,Continental,Splash
222,Marans45,Marans,3,863,2930,Brown,42.53,117,1,10,Continental,Splash
223,Marans45,Marans,4,863,2930,Brown,42.53,117,1,10,Continental,Splash
224,Marans45,Marans,5,863,2930,Brown,42.53,117,1,10,Continental,Splash
225,Marans46,Marans,1,866,2160,Brown,54.93,126,1,7,Continental,Blue Copper
226,Marans46,Marans,2,866,2160,Brown,54.93,126,1,7,Continental,Blue Copper
227,Marans46,Marans,3,866,2160,Brown,54.93,126,1,7,Continental,Blue Copper
228,Marans46,Marans,4,866,2160,Brown,54.93,126,1,7,Continental,Blue Copper
229,Marans46,Marans,5,866,2160,Brown,54.93,126,1,7,Continental,Blue Copper
230,Marans47,Marans,1,809,1500,Brown,39.66,108,1,8,Continental,Blue Copper
231,Marans47,Marans,2,809,1500,Brown,39.66,108,1,8,Continental,Blue Copper
232,Marans47,Marans,3,809,1500,Brown,39.66,108,1,8,Continental,Blue Copper
233,Marans47,Marans,4,809,1500,Brown,39.66,108,1,8,Continental,Blue Copper
234,Marans47,Marans,5,809,1500,Brown,39.66,108,1,8,Continental,Blue Copper
235,Marans48,Marans,1,193,2320,Brown,38.72,106,1,10,Continental,Splash
236,Marans48,Marans,2,193,2320,Brown,38.72,106,1,10,Continental,Splash
237,Marans48,Marans,3,193,2320,Brown,38.72,106,1,10,Continental,Splash
238,Marans48,Marans,4,193,2320,Brown,38.72,106,1,10,Continental,Splash
239,Marans48,Marans,5,193,2320,Brown,38.72,106,1,10,Continental,Splash
240,Marans49,Marans,1,896,2240,Brown,43.01,114,1,8,Continental,Blue
241,Marans49,Marans,2,896,2240,Brown,43.01,114,1,8,Continental,Blue
242,Marans49,Marans,3,896,2240,Brown,43.01,114,1,8,Continental,Blue
243,Marans49,Marans,4,896,2240,Brown,43.01,114,1,8,Continental,Blue
244,Marans49,Marans,5,896,2240,Brown,43.01,114,1,8,Continental,Blue
245,Marans50,Marans,1,769,2690,Brown,42.61,110,1,9,Continental,Blue
246,Marans50,Marans,2,769,2690,Brown,42.61,110,1,9,Continental,Blue
247,Marans50,Marans,3,769,2690,Brown,42.61,110,1,9,Continental,Blue
248,Marans50,Marans,4,769,2690,Brown,42.61,110,1,9,Continental,Blue
249,Marans50,Marans,5,769,2690,Brown,42.61,110,1,9,Continental,Blue
250,Marans51,Marans,1,913,2330,Brown,40.57,113,1,10,Continental,Blue
251,Marans51,Marans,2,913,2330,Brown,40.57,113,1,10,Continental,Blue
252,Marans51,Marans,3,913,2330,Brown,40.57,113,1,10,Continental,Blue
253,Marans51,Marans,4,913,2330,Brown,40.57,113,1,10,Continental,Blue
254,Marans51,Marans,5,913,2330,Brown,40.57,113,1,10,Continental,Blue
255,Marans52,Marans,1,84,2280,Brown,31.8,115,1,7,Continental,Blue Copper
256,Marans52,Marans,2,84,2280,Brown,31.8,115,1,7,Continental,Blue Copper
257,Marans52,Marans,3,84,2280,Brown,31.8,115,1,7,Continental,Blue Copper
258,Marans52,Marans,4,84,2280,Brown,31.8,115,1,7,Continental,Blue Copper
259,Marans52,Marans,5,84,2280,Brown,31.8,115,1,7,Continental,Blue Copper
260,Marans53,Marans,1,660,2640,Brown,39.02,124,1,8,Continental,Blue Copper
261,Marans53,Marans,2,660,2640,Brown,39.02,124,1,8,Continental,Blue Copper
262,Marans53,Marans,3,660,2640,Brown,39.02,124,1,8,Continental,Blue Copper
263,Marans53,Marans,4,660,2640,Brown,39.02,124,1,8,Continental,Blue Copper
264,Marans53,Marans,5,660,2640,Brown,39.02,124,1,8,Continental,Blue Copper
265,Marans54,Marans,1,491,2170,Brown,40.74,116,1,9,Continental,Splash Copper
266,Marans54,Marans,2,491,2170,Brown,40.74,116,1,9,Continental,Splash Copper
267,Marans54,Marans,3,491,2170,Brown,40.74,116,1,9,Continental,Splash Copper
268,Marans54,Marans,4,491,2170,Brown,40.74,116,1,9,Continental,Splash Copper
269,Marans54,Marans,5,491,2170,Brown,40.74,116,1,9,Continental,Splash Copper
270,Marans55,Marans,1,699,2790,Brown,47.0,126,1,10,Continental,Blue
271,Marans55,Marans,2,699,2790,Brown,47.0,126,1,10,Continental,Blue
272,Marans55,Marans,3,699,2790,Brown,47.0,126,1,10,Continental,Blue
273,Marans55,Marans,4,699,2790,Brown,47.0,126,1,10,Continental,Blue
274,Marans55,Marans,5,699,2790,Brown,47.0,126,1,10,Continental,Blue
275,Marans56,Marans,1,228,1530,Brown,46.59,107,1,9,Continental,Splash Copper
276,Marans56,Marans,2,228,1530,Brown,46.59,107,1,9,Continental,Splash Copper
277,Marans56,Marans,3,228,1530,Brown,46.59,107,1,9,Continental,Splash Copper
278,Marans56,Marans,4,228,1530,Brown,46.59,107,1,9,Continental,Splash Copper
279,Marans56,Marans,5,228,1530,Brown,46.59,107,1,9,Continental,Splash Copper
280,Marans57,Marans,1,102,2030,Brown,41.08,112,1,8,Continental,Splash Copper
281,Marans57,Marans,2,102,2030,Brown,41.08,112,1,8,Continental,Splash Copper
282,Marans57,Marans,3,102,2030,Brown,41.08,112,1,8,Continental,Splash Copper
283,Marans57,Marans,4,102,2030,Brown,41.08,112,1,8,Continental,Splash Copper
284,Marans57,Marans,5,102,2030,Brown,41.08,112,1,8,Continental,Splash Copper
285,Marans58,Marans,1,350,2330,Brown,43.45,115,1,9,Continental,Splash
286,Marans58,Marans,2,350,2330,Brown,43.45,115,1,9,Continental,Splash
287,Marans58,Marans,3,350,2330,Brown,43.45,115,1,9,Continental,Splash
288,Marans58,Marans,4,350,2330,Brown,43.45,115,1,9,Continental,Splash
289,Marans58,Marans,5,350,2330,Brown,43.45,115,1,9,Continental,Splash
290,Marans59,Marans,1,407,2360,Brown,45.21,123,1,9,Continental,Blue Copper
291,Marans59,Marans,2,407,2360,Brown,45.21,123,1,9,Continental,Blue Copper
292,Marans59,Marans,3,407,2360,Brown,45.21,123,1,9,Continental,Blue Copper
293,Marans59,Marans,4,407,2360,Brown,45.21,123,1,9,Continental,Blue Copper
294,Marans59,Marans,5,407,2360,Brown,45.21,123,1,9,Continental,Blue Copper
295,Marans60,Marans,1,124,2200,Brown,50.86,119,1,7,Continental,Splash
296,Marans60,Marans,2,124,2200,Brown,50.86,119,1,7,Continental,Splash
297,Marans60,Marans,3,124,2200,Brown,50.86,119,1,7,Continental,Splash
298,Marans60,Marans,4,124,2200,Brown,50.86,119,1,7,Continental,Splash
299,Marans60,Marans,5,124,2200,Brown,50.86,119,1,7,Continental,Splash
300,Marans61,Marans,1,48,1880,Brown,46.4,124,1,9,Continental,Blue
301,Marans61,Marans,2,48,1880,Brown,46.4,124,1,9,Continental,Blue
302,Marans61,Marans,3,48,1880,Brown,46.4,124,1,9,Continental,Blue
303,Marans61,Marans,4,48,1880,Brown,46.4,124,1,9,Continental,Blue
304,Marans61,Marans,5,48,1880,Brown,46.4,124,1,9,Continental,Blue
305,Marans62,Marans,1,866,1730,Brown,38.37,107,1,10,Continental,Blue Copper
306,Marans62,Marans,2,866,1730,Brown,38.37,107,1,10,Continental,Blue Copper
307,Marans62,Marans,3,866,1730,Brown,38.37,107,1,10,Continental,Blue Copper
308,Marans62,Marans,4,866,1730,Brown,38.37,107,1,10,Continental,Blue Copper
309,Marans62,Marans,5,866,1730,Brown,38.37,107,1,10,Continental,Blue Copper
310,Marans63,Marans,1,990,1630,Brown,42.42,124,0,9,Continental,Splash Copper
311,Marans63,Marans,2,990,1630,Brown,42.42,124,0,9,Continental,Splash Copper
312,Marans63,Marans,3,990,1630,Brown,42.42,124,0,9,Continental,Splash Copper
313,Marans63,Marans,4,990,1630,Brown,42.42,124,0,9,Continental,Splash Copper
314,Marans63,Marans,5,990,1630,Brown,42.42,124,0,9,Continental,Splash Copper
315,Marans64,Marans,1,461,2960,Brown,50.16,106,1,9,Continental,Splash Copper
316,Marans64,Marans,2,461,2960,Brown,50.16,106,1,9,Continental,Splash Copper
317,Marans64,Marans,3,461,2960,Brown,50.16,106,1,9,Continental,Splash Copper
318,Marans64,Marans,4,461,2960,Brown,50.16,106,1,9,Continental,Splash Copper
319,Marans64,Marans,5,461,2960,Brown,50.16,106,1,9,Continental,Splash Copper
320,Marans65,Marans,1,664,1610,Brown,50.16,126,1,7,Continental,Splash Copper
321,Marans65,Marans,2,664,1610,Brown,50.16,126,1,7,Continental,Splash Copper
322,Marans65,Marans,3,664,1610,Brown,50.16,126,1,7,Continental,Splash Copper
323,Marans65,Marans,4,664,1610,Brown,50.16,126,1,7,Continental,Splash Copper
324,Marans65,Marans,5,664,1610,Brown,50.16,126,1,7,Continental,Splash Copper
325,Marans66,Marans,1,555,2060,Brown,45.08,107,1,8,Continental,Blue
326,Marans66,Marans,2,555,2060,Brown,45.08,107,1,8,Continental,Blue
327,Marans66,Marans,3,555,2060,Brown,45.08,107,1,8,Continental,Blue
328,Marans66,Marans,4,555,2060,Brown,45.08,107,1,8,Continental,Blue
329,Marans66,Marans,5,555,2060,Brown,45.08,107,1,8,Continental,Blue
330,Marans67,Marans,1,929,2510,Brown,38.66,114,1,10,Continental,Blue Copper
331,Marans67,Marans,2,929,2510,Brown,38.66,114,1,10,Continental,Blue Copper
332,Marans67,Marans,3,929,2510,Brown,38.66,114,1,10,Continental,Blue Copper
333,Marans67,Marans,4,929,2510,Brown,38.66,114,1,10,Continental,Blue Copper
